shift_ID,start_date_time,end_date_time,base_ID
29,2019-03-11,2019-11-15,117
282,2019-08-01,2019-02-07,439
471,2019-07-09,2019-02-17,73
56,2019-08-25,2019-04-29,125
274,2019-02-20,2019-03-07,269
473,2019-08-11,2019-02-21,233
384,2019-05-15,2019-06-29,62
190,2019-01-16,2019-05-18,185
105,2019-04-04,2019-10-24,495
78,2019-07-25,2019-07-23,95
446,2019-09-21,2019-08-02,222
184,2019-07-09,2019-07-25,185
214,2019-05-30,2019-09-09,89
363,2019-05-20,2019-12-18,403
456,2019-11-21,2019-10-08,151
372,2019-05-29,2019-10-07,177
79,2019-05-22,2019-04-02,246
449,2019-01-07,2019-05-14,147
468,2019-04-27,2019-04-14,266
160,2019-11-10,2019-07-06,395
357,2019-10-30,2019-11-11,311
53,2019-09-04,2019-07-04,271
46,2019-06-30,2019-03-30,117
445,2019-07-08,2019-05-24,469
179,2019-06-14,2019-04-07,104
276,2019-02-05,2019-09-30,282
135,2019-10-20,2019-11-20,345
342,2019-11-24,2019-01-12,227
162,2019-07-24,2019-06-19,342
368,2019-12-29,2019-08-19,317
358,2019-12-25,2019-02-20,101
110,2019-08-08,2019-10-15,2
443,2019-06-19,2019-04-04,361
292,2019-05-09,2019-09-08,22
151,2019-04-02,2019-12-25,324
1,2019-08-29,2019-06-14,204
403,2019-09-07,2019-08-07,32
271,2019-06-07,2019-08-20,99
201,2019-08-09,2019-10-01,307
282,2019-07-11,2019-04-26,300
272,2019-07-26,2019-06-10,273
361,2019-05-16,2019-01-09,336
35,2019-03-21,2019-06-15,253
174,2019-10-09,2019-01-08,195
353,2019-09-24,2019-05-21,417
89,2019-05-21,2019-11-01,76
106,2019-03-26,2019-08-29,25
471,2019-09-29,2019-12-06,26
202,2019-09-21,2019-08-19,255
34,2019-04-09,2019-05-01,154
272,2019-12-11,2019-05-12,129
152,2019-06-12,2019-12-30,463
14,2019-02-08,2019-04-22,95
84,2019-10-31,2019-01-22,355
354,2019-10-14,2019-11-17,443
213,2019-06-16,2019-01-22,3
244,2019-12-04,2019-04-09,122
306,2019-09-14,2019-04-28,75
86,2019-03-17,2019-07-02,449
171,2019-08-04,2019-10-22,478
266,2019-10-13,2019-07-17,465
338,2019-08-12,2019-07-14,234
322,2019-12-19,2019-03-06,211
325,2019-07-12,2019-08-07,118
117,2019-04-26,2019-06-22,37
216,2019-07-18,2019-04-21,351
182,2019-06-07,2019-03-03,282
291,2019-09-30,2019-04-24,258
242,2019-09-24,2019-01-02,449
422,2019-08-03,2019-03-11,127
446,2019-05-15,2019-10-11,413
261,2019-04-01,2019-08-28,323
316,2019-06-01,2019-08-15,246
186,2019-10-01,2019-10-30,316
345,2019-03-06,2019-10-22,216
439,2019-05-27,2019-08-06,181
378,2019-03-11,2019-07-31,496
62,2019-06-12,2019-03-06,345
238,2019-01-26,2019-11-06,143
81,2019-07-20,2019-05-13,76
422,2019-06-26,2019-12-30,277
44,2019-11-05,2019-12-06,362
124,2019-02-04,2019-01-31,368
163,2019-05-10,2019-08-03,132
188,2019-03-22,2019-11-21,340
145,2019-09-16,2019-08-16,261
20,2019-12-31,2019-06-16,328
283,2019-01-16,2019-06-01,457
230,2019-04-03,2019-07-29,249
282,2019-12-28,2019-12-27,380
247,2019-12-05,2019-06-04,56
15,2019-06-17,2019-01-16,226
254,2019-12-20,2019-02-16,86
82,2019-03-30,2019-04-08,22
293,2019-05-03,2019-08-09,71
345,2019-12-15,2019-01-09,351
216,2019-08-18,2019-10-06,48
180,2019-11-18,2019-05-27,54
2,2019-12-09,2019-09-09,461
163,2019-09-28,2019-06-16,277
182,2019-07-21,2019-04-02,112
274,2019-01-30,2019-04-26,69
154,2019-12-11,2019-09-12,219
233,2019-05-05,2019-01-01,386
257,2019-12-01,2019-12-01,87
346,2019-09-10,2019-06-20,20
491,2019-05-11,2019-05-28,460
456,2019-09-12,2019-04-27,187
176,2019-07-05,2019-06-28,77
28,2019-08-26,2019-03-27,309
136,2019-02-25,2019-06-02,220
151,2019-12-20,2019-02-10,271
356,2019-03-11,2019-10-17,300
485,2019-01-12,2019-12-04,124
364,2019-08-02,2019-12-03,385
256,2019-04-10,2019-09-30,15
255,2019-11-22,2019-06-19,499
410,2019-03-29,2019-08-22,111
289,2019-01-15,2019-07-17,451
1,2019-05-22,2019-10-06,143
473,2019-12-06,2019-03-20,467
140,2019-09-07,2019-05-21,122
272,2019-01-24,2019-12-02,422
233,2019-08-08,2019-05-12,274
246,2019-01-08,2019-09-16,128
365,2019-09-13,2019-12-26,89
330,2019-11-12,2019-10-26,239
29,2019-02-21,2019-05-04,370
458,2019-04-18,2019-01-28,263
41,2019-05-17,2019-09-12,412
199,2019-02-22,2019-02-08,300
250,2019-01-14,2019-10-04,21
38,2019-07-16,2019-12-30,258
401,2019-06-09,2019-05-19,463
102,2019-07-27,2019-11-08,124
437,2019-09-25,2019-12-28,389
184,2019-06-26,2019-01-29,421
270,2019-12-26,2019-06-07,176
366,2019-10-11,2019-01-23,211
99,2019-05-19,2019-01-07,356
247,2019-01-30,2019-11-18,171
94,2019-07-29,2019-05-31,15
255,2019-03-06,2019-12-10,268
75,2019-08-27,2019-01-28,30
190,2019-01-20,2019-01-20,398
248,2019-10-12,2019-02-20,431
334,2019-03-08,2019-03-04,415
221,2019-06-17,2019-07-29,8
401,2019-08-21,2019-06-16,171
181,2019-01-30,2019-01-06,84
466,2019-10-26,2019-09-24,263
313,2019-07-24,2019-06-18,84
458,2019-02-07,2019-07-09,29
453,2019-06-20,2019-10-04,457
273,2019-11-20,2019-09-20,234
102,2019-03-15,2019-06-04,28
493,2019-05-22,2019-12-11,259
287,2019-08-17,2019-01-27,332
78,2019-08-17,2019-03-22,37
481,2019-07-20,2019-04-05,94
408,2019-09-29,2019-01-31,42
111,2019-12-01,2019-12-30,479
355,2019-06-17,2019-01-15,450
459,2019-06-03,2019-02-28,338
32,2019-09-24,2019-01-07,181
162,2019-09-29,2019-01-10,265
272,2019-09-06,2019-02-01,126
468,2019-11-20,2019-07-22,59
93,2019-08-07,2019-09-22,356
34,2019-01-19,2019-06-06,316
232,2019-02-19,2019-09-01,443
220,2019-06-03,2019-01-14,373
202,2019-04-07,2019-10-12,360
328,2019-11-15,2019-03-24,154
494,2019-10-19,2019-03-10,178
124,2019-04-13,2019-05-06,449
44,2019-12-04,2019-01-27,76
245,2019-12-07,2019-09-01,392
3,2019-11-10,2019-09-14,267
452,2019-01-19,2019-05-25,324
376,2019-11-20,2019-03-24,355
194,2019-08-31,2019-09-22,441
3,2019-01-14,2019-06-17,24
401,2019-06-17,2019-07-16,204
406,2019-06-19,2019-10-28,73
252,2019-10-26,2019-02-11,65
236,2019-01-18,2019-06-16,7
291,2019-05-06,2019-03-09,269
12,2019-03-31,2019-07-04,386
164,2019-06-05,2019-10-06,257
337,2019-02-09,2019-07-30,116
459,2019-07-13,2019-07-02,206
27,2019-12-20,2019-12-21,338
474,2019-07-26,2019-09-29,74
410,2019-06-22,2019-10-26,123
431,2019-06-05,2019-01-09,369
140,2019-07-19,2019-09-23,409
236,2019-11-11,2019-08-03,338
490,2019-12-22,2019-04-19,56
288,2019-04-24,2019-03-13,443
229,2019-06-11,2019-05-01,84
142,2019-11-23,2019-06-25,291
91,2019-08-20,2019-05-11,192
