armor_type,gun_type,gear_ID
47,3,283
24,66,284
65,59,285
16,87,286
50,92,287
43,42,288
66,51,289
84,62,290
18,78,291
59,71,292
57,22,293
98,93,294
42,43,295
81,2,296
89,59,297
14,71,298
72,59,299
97,44,300
93,21,301
47,15,302
41,11,303
73,49,304
39,0,305
71,19,306
16,96,307
91,19,308
16,93,309
70,82,310
62,6,311
70,98,312
16,25,313
50,79,314
88,73,315
94,81,316
44,10,317
26,90,318
87,83,319
38,19,320
56,79,321
26,22,322
77,33,323
95,25,324
90,42,325
8,31,326
38,11,327
21,33,328
18,92,329
7,66,330
18,64,331
40,6,332
61,42,333
13,63,334
62,40,335
69,36,336
66,84,337
39,67,338
98,91,339
19,66,340
25,72,341
4,58,342
81,86,343
63,27,344
92,73,345
68,8,346
61,36,347
90,30,348
57,32,349
19,50,350
56,35,351
61,65,352
31,98,353
23,41,354
53,35,355
63,80,356
68,30,357
0,74,358
11,26,359
83,4,360
78,95,361
8,60,362
19,45,363
17,70,364
77,29,365
41,41,366
1,61,367
68,80,368
80,17,369
33,28,370
67,3,371
61,58,372
33,16,373
98,35,374
57,41,375
47,95,376
84,99,377
13,50,378
53,41,379
99,21,380
44,100,381
93,66,382
99,89,383
94,99,384
46,92,385
85,38,386
31,84,387
78,58,388
56,86,389
17,95,390
50,97,391
8,24,392
54,51,393
24,73,394
89,39,395
69,3,396
30,54,397
42,46,398
27,86,399
46,61,400
100,6,401
79,50,402
3,77,403
85,89,404
24,24,405
35,69,406
76,79,407
34,54,408
78,0,409
7,76,410
83,100,411
80,41,412
79,39,413
42,80,414
96,44,415
73,72,416
24,92,417
50,71,418
63,78,419
72,19,420
56,85,421
40,98,422
68,30,423
68,87,424
28,9,425
79,76,426
27,76,427
91,64,428
48,22,429
71,58,430
74,86,431
86,6,432
62,23,433
90,71,434
100,12,435
56,35,436
60,86,437
9,62,438
40,17,439
32,28,440
93,9,441
9,36,442
22,77,443
97,72,444
45,0,445
53,73,446
92,10,447
50,1,448
56,85,449
77,75,450
77,15,451
71,85,452
32,44,453
65,31,454
89,8,455
65,49,456
51,61,457
53,64,458
18,54,459
5,3,460
79,84,461
56,31,462
68,6,463
23,25,464
16,27,465
25,14,466
29,81,467
16,51,468
22,98,469
74,98,470
0,97,471
27,60,472
12,59,473
89,37,474
76,92,475
22,59,476
46,6,477
20,94,478
40,91,479
96,45,480
39,50,481
18,84,482
48,56,483
52,88,484
23,85,485
31,24,486
19,44,487
95,74,488
33,77,489
58,72,490
45,85,491
92,70,492
85,79,493
14,26,494
71,75,495
46,32,496
14,72,497
13,97,498
24,30,499
